"","log_den_NERLUE","log_den_STRPURAD","Max_Monthly_Nitrate","log_UBR_Max","wh_max","site_name","zone","year","fit","se.fit"
"5",0,3.8286413964891,15.50432349,5.4971682252932,6.918627739,"Fort Ross","INNER","2015",0.0786220261200758,0.0666206189579626
"7",4.61512051684126,2.07944154167984,24.01456069,4.91998092582813,4.156781673,"Fort Ross","OUTER","2009",3.277370910354,0.716431350035104
"20",4.55124184396254,1.38629436111989,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",4.98864342400413,1.04951307573995
"21",3.80666248977032,2.30258509299405,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",5.04672744893787,1.06922836332417
"23",5.01727983681492,1.79175946922805,23.07965998,5.55682806169954,7.432184219,"Fort Ross","INNER","2008",5.6540807870257,1.11498752191649
"25",4.68345310398583,0,22.26507868,5.41164605185504,6.353332996,"Fort Ross","OUTER","2007",3.46425460551153,0.726576153417242
"29",3.36729582998647,1.09861228866811,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.16175643124995,0.847233249306062
"30",3.89182029811063,2.19722457733622,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.27045087284739,0.909668857574462
"32",0,6.21260609575152,13.70289731,5.33271879326537,5.660859108,"Fort Ross","OUTER","2018",0.317226203279588,0.0995489490111945
"35",0,6.0282785202307,13.70289731,5.33271879326537,5.660859108,"Fort Ross","INNER","2018",0.383676454140984,0.117655721978006
"40",0,6.25575004175337,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0184033285601928,0.016557713050653
"41",0,6.71659477352098,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.015357317608368,0.0138431617583446
"42",0,7.51261754467451,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0118404158527821,0.0108079456321725
"44",0.693147180559945,0.693147180559945,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.52630817887608,0.373638997294843
"45",0,1.6094379124341,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.59339347671332,0.390996420332774
"46",3.78418963391826,0,19.32909098,4.78749174278205,3.44973278,"Fort Ross","INNER","2013",1.63232276357071,0.383772497151558
"54",0,0,15.82692721,4.9416424226093,4.223138332,"Fort Ross","INNER","2014",0.982197657965396,0.31733438323802
"60",3.89182029811063,0,20.49131772,5.25227342804663,5.854993343,"Fort Ross","INNER","2011",3.09132111248229,0.622886365439721
"68",0,2.56494935746154,9.67833941,5.42934562895444,6.869757175,"Fort Ross","OUTER","2019",0.262385018493891,0.151625997339215
"69",0,4.66343909411207,9.67833941,5.42934562895444,6.869757175,"Fort Ross","INNER","2019",0.213769885760861,0.12016143482235
"73",0,3.46573590279973,19.49425033,5.4971682252932,6.718059063,"Fort Ross","OUTER","2017",0.282649216657039,0.179918114624782
"76",0,5.70711026474888,19.49425033,5.4971682252932,6.718059063,"Fort Ross","INNER","2017",0.169837403051647,0.107021890713309
